received_at,shortcode,platform,url,author,tag,title,one_liner,caption,key_points,transcript,has_video,image_count,recipe_ingredients,recipe_instructions,recipe_prep_time,recipe_servings,sent_in_newsletter
2026-04-24T06:29:55+00:00,DVcdO_Lkk9_,instagram,https://www.instagram.com/reel/DVcdO_Lkk9_,Meagan Nunez | Brand & Content Mentor,marketing,The ATM Strategy for Content That Converts,Use a 90/10 value-to-sales ratio with actionable content to build trust and drive purchases.,"You’re posting constantly and still not making sales. 
And this is because you’re depositing in the wrong currency.

Most creators I work with inside The Creator Collective come in making this exact mistake, giving a lot, but not giving the right thing. So when it’s time to sell, the account is empty.

The ATM analogy that changed how I think about value content, watch til the end.

If you’re ready to stop guessing and start building content that actually converts, 
The Creator Collective is open. 
Limited to 40 spots, 
join through the link on my profile 🚀

#contentcreation #personalbranding #contentstrategy","Post actionable, result-driven content (not vague tips) — these are the 'right currency' your audience can actually use | Follow a 90% value / 10% ask ratio so your audience feels indebted before you pitch | Wrong currency: generic tips like 'eat more protein'; right currency: step-by-step how-tos that create real results | When your free content already solves the problem, your paid offer becomes the obvious next step","I made $100K in a month without asking people to buy my shit. And no, I did not use reverse sales psychology or sales tactics. I just learned how ATMs work. Let me explain. It's either you're constantly posting but never selling, so you're broke and resentful. Or you're constantly selling but never converting, so you're annoying and still broke. Both extremes are f***ing you over. So let me show you how to fix that. I stopped thinking about content as value posts versus sales posts and started thinking about it like a bank account. Imagine you're at an ATM in the US. You deposit US dollars. The machine reads that you can withdraw it later. It works. But what if you started depositing Japanese Yen, Euros, Monopoly money? They might have value somewhere, but this ATM can't read it, so it spits it back out. Yes, you made a deposit, but it doesn't count. That's what most of you are doing with your content. You're making the deposits, but it's in the wrong currency. You're posting tips that sound good, but doesn't really get anyone results. So when you finally ask for the sale, your account stays empty. So the question here is, what is the right currency and what deposits actually count? First is value that gets results, not tips or inspirational posts. These are actionable and tangible steps that people can start implementing today and actually see a change. The wrong currency looks like, here's 10 tips to lose weight. Number one, progressive overload. Number two, eat more protein. Number three, eat your veggies. That doesn't do anything, okay? You're presenting concepts that your ideal audience don't really know what to do instead of steps that they can start doing. Now, here are example of content pieces I've made that was valuable for my audience. First is a form correction video. I didn't tell them, do this exercise. I showed them how to do it. Second is for nutrition. I didn't just tell them to start dieting, eat less food. I showed them how to weigh their food, how to calculate their calories and their macros, and so on and so forth. Those are deposits that count. And that is a currency this ATM accepts. Now, how many times should you be posting before you make a sale? Here's my rule. 90% of the time, give so much value, and then 10% do an ask. The reason why I follow this ratio is because you want to give so much value to your audience that it makes them feel like, damn, I am robbing Megan right now. What is she offering? Take my credit card. I need your help. That's exactly what happened. I posted so much value when it comes to losing body fat, how to train in the gym, how to fuel their body better, that once I launched my digital product on solving that problem, it gave me an abundance of withdrawal. This is how you create content that doesn't feel like a sales pitch. Your offer, once you do launch it, just becomes the obvious choice for them because you've already solved their problem with your free content. Now, start abundantly making the right deposits so eventually you can abundantly withdraw. You're welcome.",yes,0,,,,,2026-04-24
2026-04-22T06:19:30+00:00,DW1yKfsAoln,instagram,https://www.instagram.com/reel/DW1yKfsAoln,Ohneis - Andries Ohneisser,ai,Claude Code Automates Your Entire Content Pipeline,"Claude Code orchestrates Fal.ai, Remotion, and Notion MCP to automate video creation from a single terminal.","Most creators waste more time switching apps than actually creating content. That’s not a workflow — that’s context-switching hell.
Claude Code just turned my terminal into a fully automated creative studio. Here’s the exact system.
Fal.ai generates your visuals using the latest AI models and turns them into video clips. Remotion takes every asset, adds animated captions, and exports a finished video — you never open an editing app.
Notion MCP pushes the full project automatically — script, assets, status, all tracked.
No more switching apps. No more manual editing. One system runs your entire creative production.
The bottleneck isn’t creativity. It’s the fragmented workflow between 15 different tools. This eliminates that entire layer.
You write the creative brief. Claude Code orchestrates Fal.ai for generation, Remotion for editing, Notion for project tracking. Everything automated from terminal to finished video.
This is what AI agents for creators actually means. Not replacing creative decisions — removing technical friction.
Comment STACK 👇 to get my full Claude Code guide for AI creators — Fal.ai integration, Remotion setup, Notion MCP workflow, and the exact automation that turns your terminal into a production studio.
Hashtags: #ai #contentcreation #automation #videoediting #claudecode","Fal.ai generates visuals and converts them into video clips using the latest AI models | Remotion adds animated captions and exports finished videos — no editing app needed | Notion MCP auto-tracks scripts, assets, and project status throughout production | Claude Code acts as the orchestration layer, eliminating context-switching across 15+ tools","Claude Code just turned my terminal into a fully automated creative studio and here's the exact system. Fall.ai generates your visuals using the latest AI models and turns them into video clips. ReMotion takes every asset, adds animated captions and exports a finished video. You never open an editing app. Notion MCP pushes the full project automatically, script, assets, status, all tracked. No more switching apps, no more manual editing. One system runs your entire creative production. Comment stack to get my full Claude Code guide for AI creators.",yes,0,,,,,2026-04-24
2026-04-22T06:04:16+00:00,DXK9DbGjxiv,instagram,https://www.instagram.com/reel/DXK9DbGjxiv,kyla scanlon,investment,AI Hype Masks Real Market Risks,Markets hit record highs on AI speculation while ignoring Fed independence threats and systemic risks.,April 15 2026: ArtificialInteligenceBird + continued Fed pressure,"Allbirds pivoted to 'New Bird AI' with a vague $50M deal, stock surged 600% — the investor's $3/share conversion became worth $300M+ | This mirrors blockchain-name-change era: investors are betting on market hype around AI, not actual AI businesses | S&P 500 hit an all-time high within 11 days of a 5–10% drop — fastest recovery since 1928, signaling reflexive dip-buying | Trump threatening to fire Powell and politicize the Fed poses serious systemic risk the market is largely ignoring","the stock market keeps on hitting record highs and there's a really good example of why that happened today and there's also a really good example of why this shouldn't be happening that happened today. So since 1928, this is the first time the S&P 500 has hit a new all-time high within 11 days of falling five to 10%. That is a market that is trained to buy every single dip no matter what. And you can see the market's excitement in things like Allbirds. So they're a sneaker company that IPOed at a $4 billion valuation in 2021. They just sold for about $40 million and announced that they are pivoting to AI compute infrastructure, calling themselves New Bird AI. The stock went up almost 600%, which is super normal. Allbirds was basically a dead company as Matt Levine of Bloomberg Opinion wrote about. So some investor shows up and says, I'm gonna give you a $50 million to pivot to AI, but I'm only giving you $5 million now. This investor will decide later whether or not to put in the other $45 million and they'll get the right to convert their loan into stock at $3 a share. So Allbirds announces this AI pivot that's not very clear how it's going to happen. The stock rockets to $19. So now that investor's $3 per share conversion is absurdly valuable. $50 million of notes converts into shares worth over $300 million at the current price. The investor had other great clauses baked in that made sure they made a lot of money. And as Matt Levine points out, this is a great portfolio strategy. So if you have 10 dead companies, you put up $5 million each, $50 million total, most of the companies will fall. If one holds on to hype around AI or whatever long enough, you convert, you sell, you make a ton of money and you cover everything else. It is the market's response to AI that you're investing in, not the AI itself, right? It's very similar to when an IC company switched to have blockchain in their name. So the market's so excited, but everything is pointing to the market not being excited. Trump went on Fox Business this morning and said that he'll fire Jerome Powell if Powell doesn't leave when his term as Fed chair ends on May 15th. Powell said he's not leaving until the investigation on him and the Federal Reserve is well and truly over with transparency and finality. There's a lot of danger of Trump's Federal Reserve becoming politicized. Trump very much wants the Federal Reserve to lower interest rates. That is not good for the current economy that we have. And there's a worry that Kevin Walsh would do that because there's pressure politically to do so. Janet Yellen, former chair of the Federal Reserve and former treasury secretary says she's never seen a threat of this level to the Federal Reserve. And if the Fed does lose independence, that's when things become really, really dangerous because of all of a sudden, the Federal Reserve is setting rates due to politics. You do not have a healthy economy. So the market is freaking out about an AI shoe company when there's clear systemic risks that they're not pricing very well, both in terms of the war and what could happen with the war and what's happening with the Federal Reserve. This is a market that really just wants to focus on the fun stuff rather than dealing with reality.",yes,0,,,,,2026-04-24
2026-04-21T08:05:28+00:00,DXSsRFxCQ0G,instagram,https://www.instagram.com/reel/DXSsRFxCQ0G,Max Sturtevant,ai,Claude AI Generates On-Brand Emails in One Prompt,Claude's new design feature creates full email campaign variations from a single prompt in minutes.,"Designed, on-brand email campaigns in literally one prompt 🤯 Possibilities are endless here. 

Hey, I’m Max. 8 years ago I got into ecommerce through running my own store.

What I loved most was the marketing, direct response, and seeing numbers go up on a screen...

That obsession led me to email, and I’ve been living and breathing it for the past 5 years.

I went in-house first. Head email marketer for multiple 8-figure brands at the same time until I built my agency, Well Copy.

We’ve now worked with 200+ ecommerce brands and currently manage email, sms, and subscription programs for 100+ actively...

We help brands scale from 7 to 9 figures, and have generated $200M+ from email in the process.

I’m 23 and built this all while in college and graduating in May 2025. 

This is all I do. All I think about. And I’m just getting started.

I post about email, SMS, and subscription brand growth... the strategies the fastest-growing brands are actually using TODAY.

If that’s what you’re here for, follow along 🤝

DM me “EMAILZ” to get free resources or explore working together (you can also hit the link in my bio).

Follow @wellcopymax for more.",Use Claude Pro's design mode to generate high-fidelity email variations from one prompt linked to a Figma file | You can annotate directly in the chat to request tweaks and edits on the generated designs | AI email design has improved dramatically — output is now brand-consistent and production-ready | Designers won't be replaced; they'll use this to produce at much higher volume and speed,"New Claude AI design update is insane. Look at what I was able to generate off of literally just one prompt in five minutes of work. Genuinely, designers and marketers might be cooked. In one prompt, I created this email, this email, and this email. Three variations of the same email. Crazy part is, is you can literally like draw on this and leave your comments and have it make updates for you directly here in chat. You can leave comments, whatever you wanna do, and it'll make tweaks for you. AI email design sucked before this, but now it's actually good. Here's like the exact system and prompts that I used. If you have the pro version of Claude, you can go to design right here. And you just wanna create a new project, high fidelity right here, and just name it like test. Literally, this is all that I used. I gave it a link to a Figma file with prior email designs, and I was like, hey, here's this brand, I want you to create some unique emails for me. And then it asked me a couple questions, so I was like, yep, so here are the questions, and then it literally just generated this. I'm gonna be messing around and finding the best sorts of prompts and the best system for this, so make sure that you follow along. But no, I don't think that designers are cooked. Designers are just gonna be able to use this as a tool to be able to produce content on a much wider scale.",yes,0,,,,,2026-04-24
2026-04-21T04:58:15+00:00,fbs1bvrvBPDnr,facebook,https://www.facebook.com/share/r/1bvrvBPDnr/?mibextid=wwXIfr,Jordan Yeoh,fitness,Fix Your Ab Exercises for Better Results,Simple form tweaks to target abs more effectively and reduce lower back strain.,Simplest way to level up your Abs workout,Replace leg raises with reverse crunches to hit lower abs and spare the lower back | Support your neck with hands during crunches to eliminate neck pain and fully engage abs | Open your knees when crunching upward to maximize ab activation and minimize hip flexor/lower back involvement,"When you do leg raises, you might feel a lot on your lower back. But when you do reverse crunches, more lower abs, lesser lower back. When you do your crunches like this, you'll get neck pain. But when you place your hand behind your neck and crunch just like this, you'll use fully abs. When you go all the way up, that's hip flexor and lower back. But when you open up your knees and crunch through all the way up, you use a lot of abs, lesser lower back.",yes,0,,,,,2026-04-24
2026-04-21T04:42:23+00:00,fbs1B7dyEzjtb,facebook,https://www.facebook.com/share/r/1B7dyEzjtb/?mibextid=wwXIfr,Chris Lee,food,Napa Soup Dumpling Lasagna Recipe,"A low-carb, high-protein lasagna using napa cabbage instead of wonton wrappers, with beef and shrimp filling.","Napa Soup Dumpling Lasagna

470 Calories
63gP | 10gC | 19gF

Ingredients:
150g Extra Lean Beef (Raw weight)
150g Shrimp (Raw weight)
Chopped Green Onion
1 Tsp Grated Ginger
½ Tbsp Minced Garlic
1 Tbsp Soy Sauce
½ Tbsp Sesame Oil
½ Tbsp Oyster Sauce
1 Tsp Brown Splenda
½  Tsp Salt
1 Tsp White Pepper
¼ Cup Chicken Broth
Napa Cabbage
Sesame Seeds

Sesame Oil Soy Sauce:
2 Tbsp of soy sauce
½ Tsp of sesame oil
Pinch of chili flakes/gochugaru

Instructions:
1. Into a bowl combine the following ingredients: 150g Extra Lean Beef (Raw weight), 150g Shrimp (Raw weight), Chopped Green Onion, 1 Tsp Grated Ginger, ½ Tbsp Garlic, 1 Tbsp Soy Sauce, ½ Tbsp Sesame Oil, ½ Tbsp Oyster Sauce, 1 Tsp Brown Splenda, ½ Tsp Salt, 1 Tsp White Pepper and mix.
2. Into an oven safe dish, line the bottom with napa cabbage then place about ½ of the filling mixture and flatten out. Place napa cabbage until completely covered. Repeat with a layer of filling and top with another layer of napa cabbage.
3.  Add about ¼ cup of chicken stock and steam until the mixture is cooked through (took around 10-12mins).
4. Top with green onions, sesame seeds, soy sauce mixture and enjoy!

Follow for daily healthy recipes!","63g protein, only 10g carbs, and 470 calories per serving | Replaces wonton wrappers with layered napa cabbage for a low-carb twist | Filling combines lean beef, shrimp, ginger, garlic, sesame oil, and oyster sauce | Steamed in an oven-safe dish for 10-12 minutes and topped with sesame soy sauce","Ditch the wonton wrappers if you're trying to lose weight because you need to try this Napa Soup Dumpling Lasagna. It packs 63 grams of protein for only 470 calories. It has only 10 grams of carbs and packs so much flavor for something so simple and easy to make. Full recipes in the description. And if you like recipes like these, follow me for daily healthy recipes. Enjoy!",yes,0,150g extra lean beef (raw weight) | 150g shrimp (raw weight) | Chopped green onion | 1 tsp grated ginger | ½ tbsp minced garlic | 1 tbsp soy sauce | ½ tbsp sesame oil | ½ tbsp oyster sauce | 1 tsp brown Splenda | ½ tsp salt | 1 tsp white pepper | ¼ cup chicken broth | Napa cabbage leaves | Sesame seeds | 2 tbsp soy sauce (for sauce) | ½ tsp sesame oil (for sauce) | Pinch of chili flakes/gochugaru (for sauce),"1. Combine beef, shrimp, green onion, ginger, garlic, soy sauce, sesame oil, oyster sauce, brown Splenda, salt, and white pepper in a bowl and mix well. | 2. Line the bottom of an oven-safe dish with napa cabbage, add half the filling and flatten. Cover with napa cabbage, repeat with remaining filling, and top with a final layer of napa cabbage. | 3. Add ¼ cup chicken broth and steam until cooked through, about 10-12 minutes. | 4. Mix 2 tbsp soy sauce, ½ tsp sesame oil, and a pinch of chili flakes for the sauce. Top dish with green onions, sesame seeds, and the sauce before serving.",15 min,1 serving,2026-04-24
2026-04-20T15:22:23+00:00,fbs18SeGNcAeB,facebook,https://www.facebook.com/share/v/18SeGNcAeB/?mibextid=wwXIfr,Claire Beluga,psychology,Close the Gap Between Deciding and Doing,The speed between intention and action is the single most reliable predictor of extraordinary vs. ordinary life.,"The distance between deciding and doing by Derek Sivers. 

The distance between deciding and doing is the single most reliable predictor of whether your lite will be extraordinary or ordinary. Not talent, not circumstances, not even the quality of your decisions-but how quickly you collapse the space between intention and reality. Think of this gap as a kind of friction coefficient on your existence: the smaller it is, the more of your internal force actually translates into external motion. When you can move from “I should do this” to physically doing it within hours instead of weeks, you’re not just accomplishing more-you’re operating in a fundamentally different mode of being where your thoughts have immediate consequences in the world, where your inner life and outer life are in a constant, tight, conversation.

#productivity #failure #selfhelp","Shrinking the gap between decision and execution increases iteration speed — 10 attempts vs. 1 | Faster action means faster feedback, faster failure, and faster course-correction | Hiding in intention without action is self-betrayal; reality only responds to what you actually do | True success is proof you lived in sync with your values — your knowing self and acting self unified","The distance between deciding and doing is the single largest predictor of whether your life will be extraordinary or ordinary. Some of the biggest doers in my life have sent this to me. By doers, I mean people who get shit done. This is their Bible. You will become a doer after hearing this. The distance between deciding and doing is the single most reliable predictor of whether your life will be extraordinary or ordinary. Not talent, not circumstance, not even the quality of your decisions, but how quickly you collapse the space between intention and reality. Think of this gap as a kind of friction coefficient on your existence. The smaller it is, the more of your internal force actually translates into external motion. When you can move from I should do this to physically doing it within hours instead of weeks, you're not just accomplishing more, you're operating in a fundamentally different mode of being where your thoughts have immediate consequences on the world, where your inner life and outer life are in constant, tight conversation. This matters profoundly because success isn't really about outcomes. It's about iteration speed. The person who can decide and act in the same breath gets 10 attempts at something while someone with a week-long gap between decision and execution gets one. They fail faster, learn faster, course-correct faster, and compound their advantages faster. More crucially, they remain in contact with reality. When your decisions meet the world immediately, you get immediate feedback about whether they were good decisions. You can't hide in comfortable delusions about what you would or could do because you're constantly discovering what you actually do. This brutal, liberating honesty with reality is what separates people who achieve extraordinary things from people who have extraordinary intentions. Such a banger. The ultimate insight is that shrinking this gap isn't just correlated with success. It might be the most honest definition of success we have because what is success except proof that you actually lived according to your own values and vision, that you were who you said you were? Every moment between decision and action is a moment of self-betrayal, a small death where a possible version of you fails to be born. Successful people have built lives with almost no lag between recognition and response, between seeing what needs doing and doing it. They've achieved something most people never do. They've synchronized their two selves, the one who knows and the one who acts, into a single undivided person moving through the world with uncommon force.",yes,0,,,,,2026-04-24
